## 1. Цель проекта и известные пожелания

Подготовить исходные требования для проектирования одноэтажного дома и определить, какие сведения нужны до расчёта фундамента.

**Известно:** семья — двое взрослых и ребёнок; участок есть; ориентир площади дома — 100 м². Что входит в эту площадь, не уточнено.

**Не определены:** материал стен, бюджет, состав помещений и планировка. Геологических данных и топосъёмки нет. Обсуждение бытовых потребностей семьи отложено.

## 2. Функции помещений

Ниже — **варианты для последующего обсуждения**, а не согласованные требования:

- Сон, отдых и уединение: какие потребности должны быть разделены, насколько важны тишина и приватность.
- Приготовление и приём пищи, совместный досуг: допустимо ли совмещение функций кухни и гостиной.
- Занятия ребёнка, работа взрослых, приём гостей: нужны ли такие функции и возможна ли их организация в общем пространстве.
- Гигиена, стирка, сушка, уборка и хранение: какие бытовые процессы и объёмы вещей следует учесть.
- Размещение инженерного оборудования: потребность в пространстве уточняется после выбора систем дома.

**Функция не равна отдельной комнате.** Например, работа или временное размещение гостей могут потребовать отдельного помещения либо совмещаться с другими функциями. Количество комнат, их площади и взаимное расположение пока не назначаются.

## 3. Недостающие исходные данные

| Пробел | Зачем нужен и как закрыть |
|---|---|
| Состав ориентировочных 100 м² | Для сопоставимого задания и оценки масштаба проекта. Согласовать способ подсчёта и перечень включаемых пространств. |
| Режим проживания, бытовые потребности, доступность | Для функциональной программы и инженерных систем. Позднее сообщить пожелания, включая хранение и возможные изменения потребностей семьи. |
| Регион строительства, без точного адреса | Для проверки климатических условий, влияющих на проект. Сообщить регион; конкретные расчётные воздействия определяет проектировщик. |
| Параметры и ограничения участка | Для определения допустимого размещения дома. Найти документы о границах, разрешённом использовании, ограничениях и условиях застройки; передать проектировщику для проверки. |
| **Топосъёмка отсутствует** | Нужна для привязки дома, оценки рельефа, высот, существующих объектов и сетей. Заказать инженерно-геодезические изыскания по заданию проектировщика. |
| **Геологические данные отсутствуют** | Нужны для оценки грунтов и подземных вод в зоне строительства. Заказать инженерно-геологические изыскания; состав работ согласовать с профильным специалистом. |
| Коммуникации и подъезд | Для выбора систем, трасс подключения и организации строительства. Найти документы на подключения; уточнить доступность, расположение и характеристики сетей, при необходимости получить измерения. |
| Бюджет, сроки и этапность | Для выбора реалистичных решений. Сообщить ориентиры и состав расходов, которые бюджет должен покрывать. |
| Материалы и конструктивная схема | Для определения нагрузок и их передачи основанию. Совместно выбрать решения по стенам, крыше, перекрытиям и оборудованию. |

## 4. Решения и проверки до расчёта фундамента

**Пожелания заказчика:** уточнить площадь, бюджет, режим проживания; вернуться к функциям помещений в согласованный момент.

**Решения с проектировщиком:** определить размещение и габариты дома, высотную посадку, конструктивную схему и инженерные системы.

**Изыскания и инженерное обоснование:** проверить грунты и подземные воды, рельеф и отвод поверхностной воды; определить нагрузки по выбранным конструкциям и условиям строительства.

Сейчас можно обсуждать цели, бюджет и варианты, собирать документы и готовить задания на изыскания. Размещение дома уточняется с учётом ограничений и топосъёмки; расчёт фундамента требует согласованной схемы здания, нагрузок и данных изысканий. Тип, размеры и армирование фундамента пока не назначаются.
